"Auction House ID","Sold Datetime","Type","Item","Rarity","RW Bonus","Damage","Accuracy","Armor","Quality","Seller","Buyer","Sell Price","Bid Count"
"493273","2026-03-02 15:49:59","Weapon","Chain Whip","yellow","10% Bloodlust","37.25","55.44","N/A","96.86","Sesongg","Beano_Keano","35,200,001","7"
"493272","2026-03-02 15:38:41","Weapon","SKS Carbine","yellow","4% Disarm","53.36","51.4","N/A","117.6","Icy","Xxx-LeXie-xxx","59,197,001","6"
"493271","2026-03-02 15:38:35","Weapon","M16 A2 Rifle","yellow","19% Powerful","67.97","51.65","N/A","116.2","Icy","Reaper7878","65,000,001","12"
"492250","2026-03-02 15:31:01","Weapon","AK-47","orange","32% Penetrate","66.16","59.17","N/A","173.33","PCPhat","grobut","300,000,001","18"
"492564","2026-03-02 15:27:55","Weapon","MP5k","yellow","15% Warlord","52.18","56.06","N/A","142.39","EvilKill","XL04XL","185,000,001","11"
"492563","2026-03-02 15:27:39","Weapon","Scimitar","orange","22% Motivation","50.78","64.93","N/A","177.06","EvilKill","-Josh-","360,000,001","12"
"492562","2026-03-02 15:27:35","Weapon","Enfield SA-80","yellow","30% Deadeye","71.21","60.12","N/A","133.25","EvilKill","Kinko","150,000,001","9"
"492559","2026-03-02 15:17:42","Weapon","Bushmaster Carbon 15","orange","20% Motivation","58.77","65.48","N/A","172.45","The_Skipper","PIMPxH4ND","200,000,001","15"
"492558","2026-03-02 15:17:31","Weapon","Bushmaster Carbon 15","orange","30% Wither","63.43","62.35","N/A","187.77","The_Skipper","Churchill93","158,700,401","12"
"493270","2026-03-02 15:16:43","Weapon","Qsz-92","yellow","70% Quicken","69.18","57.64","N/A","118.17","Kamerplant666","Jam1e67","68,000,001","8"
"493269","2026-03-02 15:15:55","Weapon","Benelli M4 Super","yellow","2% Deadly","66.92","60.49","N/A","134.14","Kamerplant666","Jedii43","59,300,001","12"
"493266","2026-03-02 15:06:59","Weapon","Magnum","yellow","58% Cupid","61.9","42.93","N/A","118.26","Blair_Bear","Alpacamybags","26,000,001","9"
"492556","2026-03-02 15:06:22","Weapon","Chain Whip","orange","41% Bleed","40.1","58.78","N/A","158.84","Gerhard_","xSTRYKAx","122,222,223","10"
"493265","2026-03-02 15:02:40","Weapon","BT MP9","yellow","27% Conserve","67.96","58.79","N/A","107.56","Sunfrost","XL04XL","32,000,001","9"
"493264","2026-03-02 15:02:33","Weapon","Lorcin 380","yellow","28% Deadeye","35.6","46.1","N/A","136.95","_Broly","Omnifix","26,000,001","9"
"492920","2026-03-02 16:50:46","Weapon","Yasukuni Sword","yellow","3% Disarm","72.54","54","N/A","125.33","MattyLittle94","BenMitN","66,000,001","13"
"492919","2026-03-02 16:50:38","Weapon","Benelli M4 Super","yellow","25% Bleed","66.41","58.9","N/A","113.09","MattyLittle94","CelticWarrior23","65,600,001","14"
"493283","2026-03-02 16:45:39","Weapon","Blunderbuss","orange","21% Stun","56.19","30.84","N/A","170.23","ValenceS","Xxx-LeXie-xxx","177,000,001","8"
"493281","2026-03-02 16:29:48","Armor","Riot Helmet","yellow","22% Impregnable","N/A","N/A","35.06","1.16","LeviMon99","Kami","106,010,001","13"
"493279","2026-03-02 16:10:06","Weapon","Baseball Bat","yellow","16% Powerful","23.17","60.69","N/A","108.59","LeviMon99","Perico85","34,500,001","5"
"492905","2026-03-02 16:02:56","Weapon","Claymore Sword","yellow","11% Bloodlust","63.54","54.34","N/A","118.75","CalHen","Beano_Keano","71,000,001","11"
"493302","2026-03-02 17:41:14","Weapon","P90","orange","10% Revitalize | 34% Conserve","57.69","57.89","N/A","165.79","Rapiduletzz","PlexXx","405,000,001","20"
"493303","2026-03-02 17:40:56","Weapon","Tavor TAR-21","yellow","16% Warlord","71.71","55.96","N/A","106.68","Rapiduletzz","Frosty22_","340,000,003","14"
"493301","2026-03-02 17:38:03","Armor","Dune Pants","yellow","31% Insurmountable","N/A","N/A","45.87","37.45","The_Postman","Apatxe","70,174,499","13"
"493300","2026-03-02 17:37:58","Armor","Dune Helmet","yellow","31% Insurmountable","N/A","N/A","46.41","48.22","The_Postman","Apatxe","70,598,288","12"
"493299","2026-03-02 17:37:54","Armor","Dune Gloves","yellow","36% Insurmountable","N/A","N/A","44.78","15.56","The_Postman","Apatxe","69,700,001","17"
"493298","2026-03-02 17:37:50","Armor","Dune Boots","yellow","30% Insurmountable","N/A","N/A","44.26","5.14","The_Postman","fullonninja17","70,000,000","7"
"493297","2026-03-02 17:37:44","Armor","Assault Gloves","yellow","20% Impenetrable","N/A","N/A","46.36","7.18","The_Postman","_Kangel_","107,000,001","7"
"492929","2026-03-02 17:29:36","Weapon","USP","yellow","15% Motivation","50.87","63.91","N/A","127.73","LTSmash","BenMitN","27,000,001","8"
"492597","2026-03-02 17:29:31","Armor","Assault Boots","yellow","20% Impenetrable","N/A","N/A","46.5","10.03","LosingGrip","Angel_Assassin","130,000,001","7"
"492928","2026-03-02 17:27:42","Weapon","M4A1 Colt Carbine","yellow","20% Specialist","60.56","56.11","N/A","146.73","4Knife","ChineseMagicMan","59,300,001","9"
"492927","2026-03-02 17:27:29","Weapon","Enfield SA-80","red","13% Disarm","76.64","65.06","N/A","236.98","4Knife","Tarlos","3,765,432,124","23"
"493293","2026-03-02 17:27:03","Armor","Riot Pants","yellow","22% Impregnable","N/A","N/A","46.7","33.94","Grezzle","HeavensGuns","81,000,001","11"
"493294","2026-03-02 17:26:54","Weapon","Naval Cutlass","yellow","60% Throttle","70.58","56.18","N/A","107.54","Grezzle","BenMitN","40,023,134","9"
"492595","2026-03-02 17:18:10","Weapon","Qsz-92","yellow","51% Assassinate","68.72","59.21","N/A","129.35","DavidoffNirvana","KingTopBoy","65,000,001","12"
"493291","2026-03-02 17:15:45","Weapon","MP5 Navy","yellow","20% Slow","51.38","56.24","N/A","116.12","MrsTowels","Skrep","28,800,001","8"
"493292","2026-03-02 17:15:41","Weapon","USP","yellow","62% Assassinate","52.15","65.29","N/A","154.44","MrsTowels","-Josh-","26,320,001","9"
"493290","2026-03-02 17:15:35","Weapon","AK74U","yellow","25% Conserve","51.72","44.64","N/A","93.58","MrsTowels","Skrep","24,515,253","6"
"492594","2026-03-02 17:14:34","Weapon","Metal Nunchaku","yellow","20% Powerful","68.14","63.4","N/A","105.37","PLAYERSLAYER","M3G47HR0N","137,000,001","10"
"493285","2026-03-02 17:07:02","Weapon","9mm Uzi","yellow","26% Proficience","70.54","47.6","N/A","101.38","bobert2422","Dawynr","55,000,001","8"
"493288","2026-03-02 17:05:24","Weapon","BT MP9","yellow","63% Comeback","67.38","59.06","N/A","104.38","bobert2422","Skrep","32,736,316","9"
"493287","2026-03-02 17:05:23","Weapon","BT MP9","yellow","22% Specialist","69.97","59.07","N/A","130.36","bobert2422","Kryptic","48,000,001","16"
"493286","2026-03-02 17:05:18","Weapon","AK74U","orange","30% Conserve","55.61","47.94","N/A","165.45","bobert2422","Just53","70,000,001","9"
"493284","2026-03-02 17:05:11","Weapon","9mm Uzi","yellow","20% Proficience","74.08","46.75","N/A","128.31","bobert2422","Afyon","47,000,001","9"
"493328","2026-03-02 18:54:33","Weapon","Magnum","yellow","24% Specialist","61.18","41.82","N/A","99.94","Guyfaux","Agent69","25,000,001","8"
"493323","2026-03-02 18:42:25","Weapon","SKS Carbine","yellow","19% Warlord","51.79","52.17","N/A","109.55","Koostix","_RETIRED_","300,000,001","16"
"493322","2026-03-02 18:38:44","Weapon","Samurai Sword","yellow","21% Bleed","65.45","55.9","N/A","113.51","Bokoma","Skrep","200,000,001","10"
"493321","2026-03-02 18:38:38","Weapon","Hammer","yellow","24% Slow","23.6","59.38","N/A","109.77","Bokoma","Piercyy","34,182,829","8"
"493320","2026-03-02 18:32:42","Armor","Assault Gloves","yellow","25% Impenetrable","N/A","N/A","46.74","14.75","Bokoma","Kiss-my-Axe","136,000,001","9"
"492617","2026-03-02 18:23:39","Weapon","MP5 Navy","yellow","20% Specialist","50.74","56.99","N/A","117.26","FIST-OF-FURY","Agent69","29,000,001","11"
"493313","2026-03-02 18:17:42","Weapon","Negev NG-5","yellow","15% Puncture","77.58","39.8","N/A","133.81","JohnVickers","Piercyy","80,000,001","9"
"492964","2026-03-02 18:16:50","Armor","Vanguard Gloves","orange","15% Irrepressible","N/A","N/A","48.07","1.47","Tim","Fancysauce","1,880,000,001","11"
"492963","2026-03-02 18:16:41","Armor","Vanguard Boots","orange","15% Irrepressible","N/A","N/A","48.06","1.27","Tim","Fancysauce","1,880,000,001","12"
"492962","2026-03-02 18:16:37","Armor","Sentinel Gloves","orange","15% Immutable","N/A","N/A","53.12","2.46","Tim","m125cc","2,036,471,957","9"
"493312","2026-03-02 18:15:17","Armor","Riot Helmet","yellow","22% Impregnable","N/A","N/A","35.4","7.98","Green_Revolver","kingAce34","98,735,407","8"
"493311","2026-03-02 18:15:10","Weapon","Guandao","yellow","15% Motivation","70.14","39.06","N/A","111.97","Green_Revolver","CelticWarrior23","36,000,001","7"
"493310","2026-03-02 18:15:02","Weapon","Vektor CR-21","yellow","15% Warlord","56.07","51.92","N/A","99.93","Green_Revolver","Zigmister","175,120,408","8"
"493309","2026-03-02 18:14:54","Armor","Riot Body","yellow","20% Impregnable","N/A","N/A","46.13","22.52","Green_Revolver","KingTopBoy","71,000,001","7"
"493308","2026-03-02 18:14:46","Armor","Assault Helmet","yellow","21% Impenetrable","N/A","N/A","48.13","42.59","Green_Revolver","_Kangel_","137,000,192","5"
"493348","2026-03-02 19:57:27","Weapon","Flail","yellow","5% Rage","79.7","33.22","N/A","139.12","Koostix","Muddymuppet","45,000,001","7"
"492306","2026-03-02 19:46:54","Weapon","Beretta M9","yellow","23% Wither","42.4","58.16","N/A","105.63","Mia_Hernandez","Agent69","25,000,000","8"
"493346","2026-03-02 19:46:42","Armor","Sentinel Boots","orange","15% Immutable","N/A","N/A","53.84","16.88","Levarith","Caledonia","2,809,698,001","9"
"493345","2026-03-02 19:46:38","Armor","Dune Pants","yellow","32% Insurmountable","N/A","N/A","45.11","22.28","Levarith","Just53","71,000,001","9"
"493344","2026-03-02 19:46:23","Weapon","Enfield SA-80","yellow","26% Penetrate","68.72","61.24","N/A","119.6","Rapiduletzz","KingTopBoy","278,001,003","7"
"491148","2026-03-02 19:46:15","Weapon","Tavor TAR-21","yellow","62% Achilles","71.71","55.36","N/A","100.65","MistaCharles","Just53","58,900,001","8"
"493343","2026-03-02 19:43:34","Weapon","Skorpion","yellow","16% Warlord","46.41","60.43","N/A","128.37","HenkyPenky","Frosty22_","225,000,001","9"
"493342","2026-03-02 19:43:33","Armor","Riot Boots","yellow","20% Impregnable","N/A","N/A","47.21","44.25","HenkyPenky","James-Bishop","78,000,001","9"
"493341","2026-03-02 19:39:22","Armor","Riot Helmet","yellow","23% Impregnable","N/A","N/A","37.38","47.63","Bagslap","Dawynr","131,869,543","6"
"492986","2026-03-02 19:39:20","Armor","Riot Pants","yellow","20% Impregnable","N/A","N/A","46.67","33.48","James-Bishop","Wadjet","74,100,001","9"
"493337","2026-03-02 19:24:20","Weapon","TMP","yellow","20% Wither","43.76","48.89","N/A","96.48","FloydFan","Enforcer","25,000,001","6"
"493335","2026-03-02 19:10:23","Weapon","Yasukuni Sword","yellow","52% Throttle","73.84","54.22","N/A","140.62","Kinky_Kyzer","RealJormungandr","100,000,001","7"
"493331","2026-03-02 18:59:48","Armor","Assault Helmet","yellow","25% Impenetrable","N/A","N/A","47","20.01","Kohnago","Kiss-my-Axe","170,146,001","9"
"492652","2026-03-02 20:56:22","Weapon","Bushmaster Carbon 15","yellow","24% Wither","55.41","60.52","N/A","89.31","CaptBritain","Degtyrev","60,000,001","9"
"493388","2026-03-02 20:56:07","Weapon","Sawed-Off Shotgun","yellow","64% Throttle","48.75","67.09","N/A","118.41","Moose667","PentestPete","59,790,001","10"
"492651","2026-03-02 20:55:35","Weapon","Tavor TAR-21","yellow","26% Penetrate","70.53","56.55","N/A","100.83","CaptBritain","Nobodieshero","127,200,001","7"
"492650","2026-03-02 20:54:25","Weapon","Mag 7","yellow","16% Powerful","62.98","65.38","N/A","103.6","CaptBritain","PentestPete","59,999,989","11"
"493387","2026-03-02 20:52:42","Weapon","Heckler & Koch SL8","yellow","15% Warlord","66.19","50.62","N/A","108.04","Papa-lazarou","KingTopBoy","170,000,001","5"
"493384","2026-03-02 20:49:32","Armor","Assault Pants","yellow","22% Impenetrable","N/A","N/A","46.19","3.82","Moose667","RandomMan1","166,000,006","7"
"493383","2026-03-02 20:49:28","Armor","Assault Body","yellow","22% Impenetrable","N/A","N/A","48.23","44.5","Moose667","RandomMan1","278,000,001","6"
"493381","2026-03-02 20:45:24","Armor","Riot Gloves","yellow","20% Impregnable","N/A","N/A","45.7","13.96","Belobog","Septembergone","72,000,001","7"
"493380","2026-03-02 20:45:18","Armor","Riot Boots","yellow","22% Impregnable","N/A","N/A","45.61","12.11","Belobog","_Kangel_","74,000,003","5"
"493379","2026-03-02 20:45:10","Armor","Assault Pants","yellow","23% Impenetrable","N/A","N/A","46.14","2.72","Belobog","Kiss-my-Axe","160,000,001","8"
"492647","2026-03-02 20:42:53","Weapon","Qsz-92","yellow","3% Disarm","68.97","56.57","N/A","105.41","-BEELZEBUB-","BenMitN","30,000,001","5"
"492646","2026-03-02 20:42:47","Weapon","Springfield 1911","yellow","16% Motivation","40.59","61.32","N/A","119.07","-BEELZEBUB-","BenMitN","25,525,253","5"
"493378","2026-03-02 20:39:20","Weapon","Fiveseven","yellow","8% Expose","57.43","54.04","N/A","104.69","Potterthedon","BenMitN","25,200,001","6"
"493376","2026-03-02 20:34:36","Armor","Riot Helmet","yellow","20% Impregnable","N/A","N/A","35.75","15.04","Zambied","SecretDoll","98,735,754","4"
"493375","2026-03-02 20:33:39","Armor","Riot Body","yellow","24% Impregnable","N/A","N/A","46.35","26.93","Zambied","Wadjet","91,000,001","7"
"493374","2026-03-02 20:33:34","Weapon","Mag 7","orange","26% Powerful | 26% Specialist","67.14","68.48","N/A","176.16","Zambied","Wendy","385,000,001","9"
"493373","2026-03-02 20:33:27","Weapon","Ithaca 37","yellow","17% Warlord","54.59","66.32","N/A","99.16","Zambied","KingTopBoy","170,000,001","7"
"493372","2026-03-02 20:33:20","Weapon","ArmaLite M-15A4","yellow","4% Sure Shot","75.51","62.03","N/A","125.46","Zambied","MESMERlZED","112,000,001","5"
"493371","2026-03-02 20:33:16","Weapon","MP5k","yellow","15% Powerful","48.21","56.17","N/A","103.8","Bob16","Enforcer","26,400,001","7"
"493370","2026-03-02 20:33:11","Weapon","Knuckle Dusters","yellow","68% Empower","18.66","65.92","N/A","115.86","Bob16","PentestPete","35,197,434","8"
"493369","2026-03-02 20:33:04","Weapon","Flail","yellow","4% Rage","77.65","32.13","N/A","107.79","Bob16","DonDantoni","36,000,001","9"
"493368","2026-03-02 20:31:29","Weapon","Frying Pan","yellow","4% Disarm","25.58","48.83","N/A","124.07","PimpChu","PentestPete","35,200,840","7"
"493365","2026-03-02 20:23:56","Armor","Assault Pants","yellow","20% Impenetrable","N/A","N/A","46.61","12.23","Yoter2","RandomMan1","168,006,702","5"
"491156","2026-03-02 20:20:58","Weapon","XM8 Rifle","yellow","52% Assassinate","55.82","60.52","N/A","103.35","RougeAssassin","PentestPete","59,187,434","15"
"492643","2026-03-02 20:20:53","Weapon","M4A1 Colt Carbine","red","109% Assassinate","67.28","55.61","N/A","208.92","Titan","auxman","800,000,001","9"
"491155","2026-03-02 20:20:36","Weapon","USP","yellow","50% Quicken","51.21","62.03","N/A","112.36","RougeAssassin","BenMitN","30,000,001","10"
"493364","2026-03-02 20:19:24","Weapon","Guandao","yellow","16% Eviscerate","70.3","39.59","N/A","118.88","Grez","Wesos","50,400,000","8"
"493362","2026-03-02 20:13:04","Weapon","Katana","yellow","10% Bloodlust","59.48","60.02","N/A","124.96","NinjaSmurf","GNightman","89,111,728","9"
"493361","2026-03-02 20:12:27","Armor","Assault Helmet","yellow","20% Impenetrable","N/A","N/A","49.89","77.81","Levarith","RandomMan1","200,000,001","4"
"493360","2026-03-02 20:11:54","Weapon","MP 40","orange","36% Slow","45.93","46.43","N/A","143.53","NinjaSmurf","BenMitN","95,000,001","5"
"492641","2026-03-02 20:11:53","Weapon","Sawed-Off Shotgun","orange","32% Weaken","51.35","70.73","N/A","180.83","Titan","Piercyy","137,554,125","11"
"493359","2026-03-02 20:11:50","Weapon","Benelli M4 Super","yellow","16% Eviscerate","64.26","60.42","N/A","106.8","NinjaSmurf","CelticWarrior23","60,002,106","11"
"493358","2026-03-02 20:11:47","Weapon","M16 A2 Rifle","orange","20% Warlord","69.91","54.12","N/A","160.33","NinjaSmurf","MrAnon","795,000,001","16"
"493357","2026-03-02 20:08:04","Weapon","Steyr AUG","orange","56% Deadeye","73.5","52.03","N/A","165.32","Rapiduletzz","Swayy","209,008,890","6"
"493356","2026-03-02 20:07:55","Weapon","Ithaca 37","orange","22% Eviscerate","60.28","68.18","N/A","174.54","Rapiduletzz","TheFinalStage","400,072,801","7"
"491582","2026-03-02 20:04:42","Weapon","Ithaca 37","yellow","16% Eviscerate","54.57","66.53","N/A","101.09","ElmR101","CelticWarrior23","60,800,001","16"
"492993","2026-03-02 20:03:21","Weapon","Macana","yellow","73% Empower","65.2","70.57","N/A","137.64","Mjc54","Bruv","631,000,001","14"
"493293","2026-03-02 17:27:03","Armor","Riot Pants","yellow","22% Impregnable","N/A","N/A","46.7","33.94","Grez","HeavensGuns","81,000,001","11"
"493294","2026-03-02 17:26:54","Weapon","Naval Cutlass","yellow","60% Throttle","70.58","56.18","N/A","107.54","Grez","BenMitN","40,023,134","9"
"491181","2026-03-02 21:52:39","Weapon","Taurus","yellow","20% Specialist","35.44","60.4","N/A","88.35","ReconByFire","Perico85","24,000,001","11"
"493407","2026-03-02 21:52:06","Weapon","9mm Uzi","orange","17% Revitalize","74.78","50.39","N/A","171.66","WhackedMaki","Midknight","8,371,298,801","16"
"493408","2026-03-02 21:51:54","Weapon","Naval Cutlass","red","75% Parry","79.32","61.37","N/A","246.9","WhackedMaki","Knuff","6,600,000,001","28"
"493406","2026-03-02 21:50:27","Weapon","Jackhammer","yellow","56% Throttle","78.19","58.51","N/A","157.03","Damien877","Wendy","60,000,001","11"
"493405","2026-03-02 21:47:51","Armor","EOD Pants","red","20% Impassable","N/A","N/A","56.53","30.56","Tim","Polarbear","5,999,000,001","16"
"493404","2026-03-02 21:45:46","Weapon","S&W Revolver","yellow","7% Expose","49.83","60.45","N/A","142.82","Edwards","Perico85","23,520,001","4"
"493402","2026-03-02 21:43:59","Weapon","USP","yellow","32% Deadeye","50.7","61.86","N/A","105.64","Edwards","KingTopBoy","26,416,001","4"
"493400","2026-03-02 21:43:54","Weapon","TMP","yellow","23% Wither","44.99","51.28","N/A","132.64","Edwards","Enforcer","24,551,152","7"
"493399","2026-03-02 21:43:50","Weapon","Dagger","yellow","20% Plunder","33.21","64.64","N/A","98.52","Edwards","BenMitN","70,000,001","6"
"493398","2026-03-02 21:43:46","Weapon","Beretta M9","yellow","19% Double Tap","41.3","58.6","N/A","98.91","Edwards","Agent69","25,162,627","7"
"493396","2026-03-02 21:42:18","Weapon","Scimitar","yellow","20% Plunder","47.36","61.46","N/A","108.13","HenkyPenky","BenMitN","120,009,899","7"
"492660","2026-03-02 21:40:03","Weapon","Minigun","yellow","15% Warlord","81.72","32.23","N/A","139.49","Smokewizard","Wendy","236,521,718","13"
"493394","2026-03-02 21:36:30","Weapon","TMP","orange","20% Warlord","48.61","51.78","N/A","173.9","Zorfar","Mercenary","800,000,001","11"
"493392","2026-03-02 21:12:53","Weapon","Tavor TAR-21","yellow","34% Deadeye","72.33","55.89","N/A","112.25","Healix","xScritto","92,000,001","10"
"492655","2026-03-02 21:05:42","Armor","Riot Body","yellow","24% Impregnable","N/A","N/A","46.75","34.97","Berkshire","Joeski737","73,457,892","7"
"493391","2026-03-02 21:03:47","Weapon","Enfield SA-80","yellow","50% Achilles","71.72","59.12","N/A","128.4","_Big_GunZ_","MESMERlZED","60,000,001","7"
"493390","2026-03-02 21:03:23","Armor","Dune Boots","yellow","32% Insurmountable","N/A","N/A","46.21","44.21","_Big_GunZ_","Apatxe","71,000,891","7"
"492653","2026-03-02 21:00:38","Weapon","Vektor CR-21","yellow","52% Assassinate","56.94","51.55","N/A","104.96","Thanattos","AfterHours","60,000,001","5"
"493389","2026-03-02 20:59:31","Weapon","Kitchen Knife","yellow","21% Plunder","33.78","60.82","N/A","146.01","Simpayy","Anxiety3740","51,051,132","7"
"493007","2026-03-02 20:58:25","Weapon","ArmaLite M-15A4","yellow","19% Powerful","75.13","62.65","N/A","127.77","Knightstar","__SmittySon__","676,000,001","19"
"493418","2026-03-02 22:51:54","Weapon","MP 40","yellow","15% Warlord","43.9","44.98","N/A","108.75","PenguinSoldier","Omnifix","158,810,718","8"
"493025","2026-03-02 22:45:29","Weapon","Samurai Sword","yellow","24% Weaken","67.31","57.83","N/A","151.39","Wadjet","MESMERlZED","100,000,001","9"
"493024","2026-03-02 22:45:24","Weapon","Enfield SA-80","yellow","4% Disarm","72.97","59.84","N/A","148.02","Wadjet","BenMitN","70,000,001","5"
"493417","2026-03-02 22:41:05","Weapon","Benelli M1 Tactical","yellow","17% Powerful","47.6","69.54","N/A","131.31","HenkyPenky","Papanad","60,000,001","9"
"492367","2026-03-02 22:39:11","Armor","Dune Vest","yellow","30% Insurmountable","N/A","N/A","44.2","4.06","uthburt","Apatxe","62,345,654","9"
"492674","2026-03-02 22:39:02","Armor","Delta Gas Mask","orange","13% Invulnerable","N/A","N/A","52.47","69.46","GryffinHunter","24Fje8xj2qQS29","1,506,250,534","10"
"493416","2026-03-02 22:37:10","Weapon","M16 A2 Rifle","orange","31% Specialist","70.26","53.08","N/A","153.38","Mdpvs98","KingTopBoy","180,000,001","14"
"492672","2026-03-02 22:26:34","Weapon","Tavor TAR-21","yellow","17% Warlord","71.82","55.45","N/A","102.72","Clumsy-Wolf","Frosty22_","357,311,685","9"
"492671","2026-03-02 22:26:28","Weapon","Heckler & Koch SL8","yellow","16% Warlord","66.51","49.49","N/A","100.03","Clumsy-Wolf","-Josh-","170,000,001","6"
"492670","2026-03-02 22:26:19","Weapon","Enfield SA-80","yellow","15% Warlord","71.5","60.22","N/A","137.13","Clumsy-Wolf","Battle_cat","380,000,001","15"
"492669","2026-03-02 22:26:13","Weapon","ArmaLite M-15A4","yellow","52% Assassinate","76.11","61.83","N/A","129.39","Clumsy-Wolf","MESMERlZED","161,320,123","10"
"492668","2026-03-02 22:26:09","Weapon","ArmaLite M-15A4","yellow","23% Specialist","75.98","62.15","N/A","131.23","Clumsy-Wolf","MarkStark","147,777,778","11"
"492667","2026-03-02 22:25:26","Weapon","Katana","yellow","16% Eviscerate","59.88","60.26","N/A","131.35","replicant194","MESMERlZED","205,511,965","13"
"492666","2026-03-02 22:25:21","Weapon","Guandao","yellow","10% Fury","70.69","39.86","N/A","125.51","replicant194","PentestPete","35,999,931","11"
"492665","2026-03-02 22:25:16","Weapon","Dagger","yellow","51% Cupid","36.14","63.49","N/A","116.29","replicant194","PentestPete","35,999,931","8"
"493414","2026-03-02 22:22:55","Weapon","Jackhammer","yellow","10% Stun","80.27","55.7","N/A","149.63","Alpacamybags","Wendy","60,000,001","14"
"493412","2026-03-02 22:22:15","Weapon","Cobra Derringer","orange","31% Specialist","70.76","62.78","N/A","195.39","Alpacamybags","Wendy","82,379,112","12"
"493409","2026-03-02 21:59:21","Weapon","Sai","yellow","125% Wind-up","34.69","57.09","N/A","107.79","Ben6565","PentestPete","35,988,889","7"
"493433","2026-03-02 23:54:43","Weapon","Kitchen Knife","yellow","11% Fury","32.77","58.64","N/A","114.1","El_Chico_Grande","Psycho_Penguin","36,000,001","8"
"493434","2026-03-02 23:54:12","Weapon","USP","yellow","17% Motivation","52.15","61.7","N/A","118.51","El_Chico_Grande","BenMitN","36,250,002","6"
"493432","2026-03-02 23:54:02","Weapon","Ithaca 37","yellow","25% Cripple","56.88","67.06","N/A","129.32","El_Chico_Grande","TDawg9","60,000,001","7"
"493431","2026-03-02 23:53:58","Weapon","Crowbar","yellow","69% Crusher","26.57","57.41","N/A","119.71","El_Chico_Grande","PentestPete","35,999,932","8"
"493430","2026-03-02 23:49:42","Weapon","Metal Nunchaku","yellow","60% Crusher","69.59","64.32","N/A","129.11","Grimsnecrosis","BenMitN","78,000,001","8"
"493056","2026-03-02 23:49:27","Armor","Assault Helmet","yellow","24% Impenetrable","N/A","N/A","46.01","0.29","Ragnar","Knuff","133,270,696","9"
"493424","2026-03-02 23:11:32","Weapon","USP","orange","13% Expose","53.69","64.87","N/A","165.59","A1D","PlexXx","212,259,928","21"
"493421","2026-03-02 22:58:41","Weapon","Ninja Claws","yellow","20% Plunder","46.89","55.86","N/A","127.49","CaptCaveman","PurpleHaze","60,000,001","10"
"491247","2026-03-03 00:55:04","Weapon","TMP","yellow","54% Comeback","47.45","50.36","N/A","148.13","stomper96","-Clutch-","25,000,000","11"
"492715","2026-03-03 00:53:16","Weapon","SKS Carbine","yellow","4% Disarm","52.2","52.37","N/A","115.69","Smokewizard","PentestPete","59,999,989","9"
"492714","2026-03-03 00:52:52","Weapon","AK-47","yellow","25% Conserve","61.4","55.07","N/A","84.69","Smokewizard","PentestPete","59,999,989","7"
"493446","2026-03-03 00:46:19","Weapon","Baseball Bat","yellow","21% Plunder","22.41","62.44","N/A","118.47","aquariusarctic","RealJormungandr","53,000,001","10"
"493442","2026-03-03 00:39:27","Weapon","Bushmaster Carbon 15","yellow","16% Motivation","57.55","60.82","N/A","113.69","ZaneyPlays","BenMitN","34,971,301","5"
"493439","2026-03-03 00:23:27","Weapon","Wooden Nunchaku","yellow","21% Plunder","31.27","65.05","N/A","153.18","Bmaccc","Agent69","61,000,001","12"
"493438","2026-03-03 00:19:34","Weapon","Tavor TAR-21","orange","86% Assassinate","74.06","57.92","N/A","149.73","Gravy-Train","RealJormungandr","440,000,001","8"
"492700","2026-03-03 00:10:19","Weapon","USP","yellow","15% Motivation","50.21","62.43","N/A","106.47","Falconnnn","Sewen","25,515,153","5"
"493437","2026-03-03 00:03:22","Weapon","ArmaLite M-15A4","yellow","26% Penetrate","75.4","62.14","N/A","125.43","Yang","Nihu","591,000,001","13"
"493436","2026-03-03 00:01:19","Weapon","Yasukuni Sword","yellow","22% Grace","70.58","53.91","N/A","104.85","Toxictitwank","PurpleHaze","36,000,001","8"
"493435","2026-03-03 00:00:19","Weapon","Sai","yellow","15% Puncture","34.77","55.84","N/A","96.06","Toxictitwank","PentestPete","35,999,931","8"
"493464","2026-03-03 01:48:38","Weapon","Metal Nunchaku","yellow","12% Fury","68.12","65.3","N/A","124.19","SofaKingGood","Kyuss777","95,000,001","6"
"493463","2026-03-03 01:47:48","Weapon","Tavor TAR-21","yellow","5% Disarm","72.37","55.94","N/A","113.1","SofaKingGood","Reaper7878","66,000,001","12"
"493462","2026-03-03 01:47:07","Weapon","Mag 7","orange","19% Stun","67.15","69.08","N/A","182.31","SofaKingGood","Churchill93","177,728,733","10"
"492736","2026-03-03 01:44:12","Weapon","Jackhammer","yellow","25% Bleed","74.39","56.54","N/A","99.25","Fergy","Architecture","83,000,001","8"
"492735","2026-03-03 01:44:08","Weapon","M16 A2 Rifle","yellow","25% Penetrate","68.83","51.95","N/A","127.76","Fergy","xSTRYKAx","59,297,535","8"
"492734","2026-03-03 01:44:03","Weapon","Mag 7","yellow","23% Specialist","61.41","66.3","N/A","97.16","Fergy","Just53","58,500,001","10"
"492733","2026-03-03 01:43:59","Weapon","Sawed-Off Shotgun","yellow","15% Warlord","47.3","68.69","N/A","119.9","Fergy","Opie","133,300,512","12"
